

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
  8731  000A8E  518D               	movf	??_printf& (0+255),w,b
  8732  000A90  118E               	iorwf	(??_printf+1)& (0+255),w,b
  8733  000A92  B4D8               	btfsc	status,2,c
  8734  000A94  D003               	goto	l1083
  8735                           
  8736                           ; BSR set to: 0
  8737                           ;doprnt.c: 1393: (putch('-') );
  8738  000A96  0E2D               	movlw	45
  8739  000A98  ECC9  F018         	call	_putch
  8740  000A9C                     l1083:
  8741                           
  8742                           ;doprnt.c: 1415: if(width)
  8743  000A9C  0100               	movlb	0	; () banked
  8744  000A9E  51AB               	movf	printf@width& (0+255),w,b
  8745  000AA0  11AC               	iorwf	(printf@width+1)& (0+255),w,b
  8746  000AA2  B4D8               	btfsc	status,2,c
  8747  000AA4  D065               	goto	l1092
  8748                           
  8749                           ; BSR set to: 0
  8750                           ;doprnt.c: 1417: (putch('0') );
  8751                           
  8752                           ; BSR set to: 0
  8753                           
  8754                           ;doprnt.c: 1416: do
  8755  000AA6  0E30               	movlw	48
  8756  000AA8  ECC9  F018         	call	_putch
  8757                           
  8758                           ;doprnt.c: 1418: while(--width);
  8759  000AAC  0100               	movlb	0	; () banked
  8760  000AAE  07AB               	decf	printf@width& (0+255),f,b
  8761  000AB0  A0D8               	btfss	status,0,c
  8762  000AB2  07AC               	decf	(printf@width+1)& (0+255),f,b
  8763  000AB4  D7F4               	goto	L13
  8764  000AB6                     l1082:
  8765                           
  8766                           ; BSR set to: 0
  8767                           ;doprnt.c: 1422: {
  8768                           ;doprnt.c: 1424: if(width
  8769                           ;doprnt.c: 1428: )
  8770                           
  8771                           ; BSR set to: 0
  8772  000AB6  51AB               	movf	printf@width& (0+255),w,b
  8773  000AB8  11AC               	iorwf	(printf@width+1)& (0+255),w,b
  8774  000ABA  B4D8               	btfsc	status,2,c
  8775  000ABC  D00B               	goto	u7150
  8776  000ABE                     u7140:
  8777                           
  8778                           ; BSR set to: 0
  8779                           ;doprnt.c: 1430: (putch(' ') );
  8780                           
  8781                           ; BSR set to: 0
  8782                           
  8783                           ;doprnt.c: 1429: do
  8784  000ABE  0E20               	movlw	32
  8785  000AC0  ECC9  F018         	call	_putch
  8786                           
  8787                           ;doprnt.c: 1431: while(--width);
  8788  000AC4  0100               	movlb	0	; () banked
  8789  000AC6  07AB               	decf	printf@width& (0+255),f,b
  8790  000AC8  A0D8               	btfss	status,0,c
  8791  000ACA  07AC               	decf	(printf@width+1)& (0+255),f,b
  8792  000ACC  51AB               	movf	printf@width& (0+255),w,b
  8793  000ACE  11AC               	iorwf	(printf@width+1)& (0+255),w,b
  8794  000AD0  A4D8               	btfss	status,2,c
  8795  000AD2  D7F5               	goto	u7140
  8796  000AD4                     u7150:
  8797                           
  8798                           ; BSR set to: 0
  8799                           ;doprnt.c: 1438: if(flag & 0x03)
  8800                           
  8801                           ; BSR set to: 0
  8802                           
  8803                           ; BSR set to: 0
  8804  000AD4  0E03               	movlw	3
  8805  000AD6  15A6               	andwf	printf@flag& (0+255),w,b
  8806  000AD8  6F8D               	movwf	??_printf& (0+255),b
  8807  000ADA  0E00               	movlw	0
  8808  000ADC  15A7               	andwf	(printf@flag+1)& (0+255),w,b
  8809  000ADE  6F8E               	movwf	(??_printf+1)& (0+255),b
  8810  000AE0  518D               	movf	??_printf& (0+255),w,b
  8811  000AE2  118E               	iorwf	(??_printf+1)& (0+255),w,b
  8812  000AE4  B4D8               	btfsc	status,2,c
  8813  000AE6  D044               	goto	l1092
  8814                           
  8815                           ; BSR set to: 0
  8816                           ;doprnt.c: 1439: (putch('-') );
  8817  000AE8  0E2D               	movlw	45
  8818  000AEA  ECC9  F018         	call	_putch
  8819                           
  8820                           ;doprnt.c: 1469: }
  8821                           ;doprnt.c: 1474: while(prec--) {
  8822  000AEE  D040               	goto	l1092
  8823  000AF0                     l7458:
  8824                           
  8825                           ;doprnt.c: 1478: {
  8826                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  8827  000AF0  C0AD  F08D         	movff	printf@prec,??_printf
  8828  000AF4  C0AE  F08E         	movff	printf@prec+1,??_printf+1
  8829  000AF8  0100               	movlb	0	; () banked
  8830  000AFA  90D8               	bcf	status,0,c
  8831  000AFC  378D               	rlcf	??_printf& (0+255),f,b
  8832  000AFE  378E               	rlcf	(??_printf+1)& (0+255),f,b
  8833  000B00  90D8               	bcf	status,0,c
  8834  000B02  378D               	rlcf	??_printf& (0+255),f,b
  8835  000B04  378E               	rlcf	(??_printf+1)& (0+255),f,b
  8836  000B06  0EF5               	movlw	low _dpowers
  8837  000B08  258D               	addwf	??_printf& (0+255),w,b
  8838  000B0A  6EF6               	movwf	tblptrl,c
  8839  000B0C  0E7C               	movlw	high _dpowers
  8840  000B0E  218E               	addwfc	(??_printf+1)& (0+255),w,b
  8841  000B10  6EF7               	movwf	tblptrh,c
  8842  000B12                     	if	0	;There are less than 3 active tblptr bytes
  8843  000B12                     	endif
  8844  000B12  0009               	tblrd		*+
  8845  000B14  CFF5 F01D          	movff	tablat,___lldiv@divisor
  8846  000B18  0009               	tblrd		*+
  8847  000B1A  CFF5 F01E          	movff	tablat,___lldiv@divisor+1
  8848  000B1E  0009               	tblrd		*+
  8849  000B20  CFF5 F01F          	movff	tablat,___lldiv@divisor+2
  8850  000B24  000A               	tblrd		*-
  8851  000B26  CFF5 F020          	movff	tablat,___lldiv@divisor+3
  8852  000B2A  C0A0  F019         	movff	printf@val,___lldiv@dividend
  8853  000B2E  C0A1  F01A         	movff	printf@val+1,___lldiv@dividend+1
  8854  000B32  C0A2  F01B         	movff	printf@val+2,___lldiv@dividend+2
  8855  000B36  C0A3  F01C         	movff	printf@val+3,___lldiv@dividend+3
  8856  000B3A  EC20  F013         	call	___lldiv	;wreg free
  8857  000B3E  C019  F026         	movff	?___lldiv,___llmod@dividend
  8858  000B42  C01A  F027         	movff	?___lldiv+1,___llmod@dividend+1
  8859  000B46  C01B  F028         	movff	?___lldiv+2,___llmod@dividend+2
  8860  000B4A  C01C  F029         	movff	?___lldiv+3,___llmod@dividend+3
  8861  000B4E  0E0A               	movlw	10
  8862  000B50  6E2A               	movwf	___llmod@divisor,c
  8863  000B52  0E00               	movlw	0
  8864  000B54  6E2B               	movwf	___llmod@divisor+1,c
  8865  000B56  0E00               	movlw	0
  8866  000B58  6E2C               	movwf	___llmod@divisor+2,c
  8867  000B5A  0E00               	movlw	0
  8868  000B5C  6E2D               	movwf	___llmod@divisor+3,c
  8869  000B5E  EC44  F014         	call	___llmod	;wreg free
  8870  000B62  5026               	movf	?___llmod,w,c
  8871  000B64  0F30               	addlw	48
  8872  000B66  0100               	movlb	0	; () banked
  8873  000B68  6FAF               	movwf	printf@c& (0+255),b
  8874                           
  8875                           ; BSR set to: 0
  8876                           ;doprnt.c: 1523: }
  8877                           ;doprnt.c: 1524: (putch(c) );
  8878  000B6A  51AF               	movf	printf@c& (0+255),w,b
  8879  000B6C  ECC9  F018         	call	_putch
  8880  000B70                     l1092:
  8881  000B70  0100               	movlb	0	; () banked
  8882  000B72  07AD               	decf	printf@prec& (0+255),f,b
  8883  000B74  A0D8               	btfss	status,0,c
  8884  000B76  07AE               	decf	(printf@prec+1)& (0+255),f,b
  8885  000B78  29AD               	incf	printf@prec& (0+255),w,b
  8886  000B7A  E1BA               	bnz	l7458
  8887  000B7C  29AE               	incf	(printf@prec+1)& (0+255),w,b
  8888  000B7E  A4D8               	btfss	status,2,c
  8889  000B80  D7B7               	goto	l1093
  8890  000B82                     u7170:
  8891                           
  8892                           ; BSR set to: 0
  8893                           
  8894                           ; BSR set to: 0
  8895  000B82  C088  FFF6         	movff	printf@f,tblptrl
  8896  000B86  C089  FFF7         	movff	printf@f+1,tblptrh
  8897  000B8A  0100               	movlb	0	; () banked
  8898  000B8C  4B88               	infsnz	printf@f& (0+255),f,b
  8899  000B8E  2B89               	incf	(printf@f+1)& (0+255),f,b
  8900  000B90                     	if	0	;tblptru may be non-zero
  8901  000B90                     	endif
  8902  000B90                     	if	0	;tblptru may be non-zero
  8903  000B90                     	endif
  8904  000B90  0008               	tblrd		*
  8905  000B92  CFF5 F0AF          	movff	tablat,printf@c
  8906  000B96  51AF               	movf	printf@c& (0+255),w,b
  8907  000B98  B4D8               	btfsc	status,2,c
  8908  000B9A  0012               	return	
  8909  000B9C  EF96  F000         	goto	l985
  8910  000BA0                     __end_of_printf:
  8911                           	opt stack 0
  8912                           tosu	equ	0xFFF
  8913                           tosh	equ	0xFFE
  8914                           tosl	equ	0xFFD
  8915                           pclath	equ	0xFFA
  8916                           tblptru	equ	0xFF8
  8917                           tblptrh	equ	0xFF7
  8918                           tblptrl	equ	0xFF6
  8919                           tablat	equ	0xFF5
  8920                           prodh	equ	0xFF4
  8921                           prodl	equ	0xFF3
  8922                           intcon	equ	0xFF2
  8923                           postinc0	equ	0xFEE
  8924                           wreg	equ	0xFE8
  8925                           indf1	equ	0xFE7
  8926                           postdec1	equ	0xFE5
  8927                           fsr1h	equ	0xFE2
  8928                           fsr1l	equ	0xFE1
  8929                           indf2	equ	0xFDF
  8930                           postinc2	equ	0xFDE
  8931                           postdec2	equ	0xFDD
  8932                           fsr2h	equ	0xFDA
  8933                           fsr2l	equ	0xFD9
  8934                           status	equ	0xFD8
  8935                           
  8936 ;; *************** function _scale *****************
  8937 ;; Defined at:
  8938 ;;		line 425 in file "/Applications/microchip/xc8/v1.45/sources/common/doprnt.c"
  8939 ;; Parameters:    Size  Location     Type
  8940 ;;  scl             1    wreg     char 
  8941 ;; Auto vars:     Size  Location     Type
  8942 ;;  scl             1   18[BANK0 ] char 
  8943 ;; Return value:  Size  Location     Type
  8944 ;;                  3   12[BANK0 ] char 
  8945 ;; Registers used:
  8946 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8947 ;; Tracked objects:
  8948 ;;		On entry : 0/0
  8949 ;;		On exit  : 0/0
  8950 ;;		Unchanged: 0/0
  8951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8952 ;;      Params:         0       3       0       0       0       0       0
  8953 ;;      Locals:         0       4       0       0       0       0       0
  8954 ;;      Temps:          0       0       0       0       0       0       0
  8955 ;;      Totals:         0       7       0       0       0       0       0
  8956 ;;Total ram usage:        7 bytes
  8957 ;; Hardware stack levels used:    1
  8958 ;; Hardware stack levels required when called:    7
  8959 ;; This function calls:
  8960 ;;		___awdiv
  8961 ;;		___awmod
  8962 ;;		___ftmul
  8963 ;;		___wmul
  8964 ;; This function is called by:
  8965 ;;		_printf
  8966 ;; This function uses a non-reentrant model
  8967 ;;
  8968                           
  8969                           	psect	text45
  8970  00148C                     __ptext45:
  8971                           	opt stack 0
  8972  00148C                     _scale:
  8973                           	opt stack 22
  8974                           
  8975                           ; BSR set to: 0
  8976                           ;incstack = 0
